size,file,processes,threads,duration
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.326362
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.326166
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.659564
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.558397
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.491439
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.410129
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.630483
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.330684
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.263613
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.296723
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.229212
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.239057
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.28552
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.507386
4096,MPI+OMP/mandelbrot_openmpi+omp,2,1,12.334813
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.45717
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.413901
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.645434
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.84286
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.525635
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.634039
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.469783
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.506757
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.63625
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.473962
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.671569
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.585077
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.677648
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.480567
4096,MPI+OMP/mandelbrot_openmpi+omp,2,2,7.438513
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.015751
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.268287
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.455705
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.405347
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,5.925509
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.105718
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.248304
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.291146
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.439396
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,5.833653
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,5.877616
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,6.248448
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,5.909014
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,5.892719
4096,MPI+OMP/mandelbrot_openmpi+omp,2,4,5.774231
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.826549
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.747808
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.805585
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.950385
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.891258
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.927925
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.889429
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.763163
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.681546
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.727451
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.901584
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,6.184768
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,6.17365
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.84581
4096,MPI+OMP/mandelbrot_openmpi+omp,2,8,5.849159
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.747327
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.943017
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,6.025261
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.841454
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,6.361708
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,6.046157
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.990907
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.792074
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.935801
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.658787
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.671554
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.858793
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,5.8078
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,6.235843
4096,MPI+OMP/mandelbrot_openmpi+omp,2,16,6.429765
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.813892
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.877356
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,6.125459
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.591406
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,6.308796
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.985974
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,6.095387
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.995377
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.815012
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.684761
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.759417
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.74915
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.822996
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.786345
4096,MPI+OMP/mandelbrot_openmpi+omp,2,32,5.991263
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,6.024563
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.750006
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.631124
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.648411
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.565386
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.596294
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.627647
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.672569
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.652809
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.60078
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.653439
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.646404
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.608153
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.649249
4096,MPI+OMP/mandelbrot_openmpi+omp,2,64,5.62744
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.657514
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.521641
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.664168
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.600283
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.645543
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.648456
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.604346
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.653152
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.689375
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.647613
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.569251
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.612112
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.668181
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.596902
4096,MPI+OMP/mandelbrot_openmpi+omp,2,128,5.657252
